vec_key,display_name_ja,color_code
4-t-butyl cyclohexyl acetate,,#d4c5e9
absinthe,アブサン,#7ba05b
absolute,アブソリュート,#f0e68c
acacia,アカシア,#d4a017
acetate,アセテート,#e0c5a6
acetic,酢酸,#fafad2
acetoin,アセトイン,#c0c0c0
acetone,アセトン,#b0c4de
acetophenone,アセトフェノン,#ffa07a
acid,酸,#ff4500
acidic,酸性,#ff6347
acorn,どんぐり,#8b4513
acrid,刺激臭のある,#808080
acrylate,アクリレート,#4682b4
acrylic,アクリル,#ffa500
adoxal,アドクサル,#708090
air marine,エアマリン,#87ceeb
alcohol,アルコール,#f5f5dc
alcoholic,アルコール性,#f4a460
aldehyde,アルデヒド,#deb887
aldehydic,アルデヒド性,#d2b48c
algae,藻類,#556b2f
alkaline,アルカリ性,#e0ffff
alkane,アルカン,#d3d3d3
alliaceous,ネギのような,#98fb98
allo-ocimenol,アロオシメノール,#afeeee
allspice,オールスパイス,#8b4513
almond,アーモンド,#f4a460
almond shell,アーモンドの殻,#d2b48c
almondshell,アーモンドシェル,#d2b48c
almost odorless,ほとんど無臭,#f0fff0
amber,アンバー,#ffbf00
ambergris,アンバーグリス,#bdb76b
ambrette,アンブレット,#8fbc8f
ambrette seed,アンブレットシード,#daa520
ambrette seed effect,アンブレットシードの効果,#cd853f
amine,アミン,#6495ed
ammonia,アンモニア,#add8e6
ammoniacal,アンモニア性,#87cefa
amyl butyl ester,アミルブチルエステル,#ffe4b5
amyris,アミリス,#ffe4c4
angelic,天使のような,#f8f8ff
angelica,アンゼリカ,#d4a017
animal,動物,#8b0000
anise,アニス,#ffdab9
aniseed,アニスシード,#ffefd5
anisic,アニシック,#fffacd
anisyl acetate,アニシルアセテート,#eedd82
apple,リンゴ,#ff6347
apple juice,リンゴジュース,#ffd700
apple peel,リンゴの皮,#cd5c5c
apple skin,リンゴの皮,#f08080
apple.rose,アップルローズ,#ff9999
applepeel,リンゴの皮,#cd5c5c
apricot,アプリコット,#f0a500
armoise,アルモワーズ,#6b8e23
aromatic,芳香性,#dda0dd
arrack,アラック,#deb887
artichoke,アーティチョーク,#98fb98
asprin,アスピリン,#d3d3d3
astringent,渋味,#ffcccb
autumn,秋,#ff8c00
azalea,ツツジ,#ff69b4
bacon,ベーコン,#8b0000
baked,焼いた,#cd853f
balsam,バルサム,#8fbc8f
balsamic,芳醇,#daa520
banana,バナナ,#ffe135
banana peel,バナナの皮,#ffec8b
banana skin,バナナの皮膚,#ffebcd
bark,樹皮,#8b4513
barley,大麦,#d2b48c
basil,バジル,#228b22
bay oil,月桂樹オイル,#556b2f
bean,豆,#deb887
beany,豆のような,#d2b48c
beef,牛肉,#8b0000
beef gravey,牛肉のグレービー,#cd5c5c
beef juice,牛肉ジュース,#b22222
beefy,肉のような,#8b4513
beer,ビール,#f4a460
beeswax,蜜蝋,#ffd700
beet,ビート,#8b0000
bell,ベル,#ffa500
benzaldehyde,ベンズアルデヒド,#ff6347
benzophenone,ベンゾフェノン,#ffa07a
benzyl acetate,ベンジルアセテート,#eedd82
benzyl propionate,ベンジルプロピオン酸エステル,#ffe4b5
bergamot,ベルガモット,#ffcc33
berry,ベリー,#8b0000
bilberry,ビルベリー,#4b0082
bisabolene,ビサボレン,#d3d3d3
biscuit,ビスケット,#f5deb3
bitter,苦い,#a0522d
bitter almond,苦いアーモンド,#d2b48c
bitteralmond,ビターアーモンド,#d2b48c
black currant,カシス,#4b0082
black tea,紅茶,#8b4513
blackberry,ブラックベリー,#4b0082
blackcurrant,ブラックカラント,#4b0082
bland,淡白,#f5f5f5
bloody,血のような,#ff0000
bloomy,花のような,#ffa07a
blossom,花,#ffb6c1
blue cheese,ブルーチーズ,#4682b4
bluebell,ブルーベル,#6a5acd
blueberry,ブルーベリー,#4b0082
boiled beef,茹でた牛肉,#cd5c5c
boiled egg,茹で卵,#fffacd
boiled meat,茹でた肉,#deb887
boiled shrimp,茹でたエビ,#ffa07a
boiled vegetable,茹で野菜,#98fb98
boiledvegetable,ボイルドベジタブル,#98fb98
bois de rose,ローズウッド,#8b0000
borneol,ボルネオール,#b0e0e6
boronia,ボロニア,#dda0dd
bouillon,ブイヨン,#ffcc00
bourbon,バーボン,#cd853f
box tree,ツゲ,#556b2f
boxtree,ツゲ,#556b2f
brandy,ブランデー,#d2691e
brassylate,ブラスシレート,#d3d3d3
bread,パン,#f5deb3
bread crust,パンの耳,#cd853f
bready,パンのような,#f4a460
broccoli,ブロッコリー,#228b22
broom,ホウキ,#deb887
broth,出汁,#ffcc00
brothy,出汁のような,#cd853f
brown,茶色,#a52a2a
brown sugar,黒砂糖,#8b4513
brownsugar,ブラウンシュガー,#8b4513
brussel sprouts,芽キャベツ,#6b8e23
buchu,ブク,#98fb98
burnt,焦げた,#8b0000
burnt almonds,焦げたアーモンド,#d2b48c
burnt sugar,焦げた砂糖,#8b4513
burntsugar,焦げ砂糖,#8b4513
butter,バター,#fffacd
buttered,バターを塗った,#ffd700
buttermilk,バターミルク,#fffacd
butterscotch,バタースコッチ,#daa520
buttery,バターのような,#ffd700
butyrate,酪酸塩,#f5deb3
butyric,酪酸,#deb887
cabbage,キャベツ,#6b8e23
cacao,カカオ,#8b4513
caco,カコ,#8b4513
cadaverous,死体のような,#d3d3d3
cake,ケーキ,#f4a460
camomile,カモミール,#fffacd
camphor,樟脳,#add8e6
camphoraceous,樟脳のような,#87ceeb
camphoreous,樟脳の香り,#87ceeb
cananga,カナンガ,#ffd700
candy,キャンディー,#ff69b4
cantaloupe,カンタロープ,#ffa07a
cantaloupe rind,カンタロープの皮,#ff6347
capers,ケーパー,#556b2f
caramel,キャラメル,#d2691e
caramellic,キャラメルのような,#d2691e
carao,カラオ,#deb887
caraway,キャラウェイ,#98fb98
cardamom,カルダモン,#556b2f
cardboard,段ボール,#a0522d
carnation,カーネーション,#ffb6c1
carrot,ニンジン,#ff8c00
carvone,カルボン,#deb887
cashew,カシューナッツ,#f4a460
casky,樽のような,#8b4513
cassia,カシア,#d2691e
cassie,カッシー,#deb887
cassis,カシス,#4b0082
castoreum,カストリウム,#cd853f
cat,猫,#708090
cat-urine,猫の尿,#f5f5dc
catty,猫のような,#b0c4de
cauliflower,カリフラワー,#f0f8ff
cayloxol,カイロクソール,#add8e6
cedar,杉,#556b2f
cedarleaf,杉葉,#6b8e23
cedarwood,杉木,#8b4513
celery,セロリ,#228b22
celery seed,セロリシード,#556b2f
cereal,シリアル,#f5deb3
chamomile,カモミール,#fffacd
cheese,チーズ,#ffd700
cheesy,チーズのような,#ffd700
chemical,化学的な,#d3d3d3
cherry,チェリー,#ff6347
cherry-pit,チェリーの種,#cd5c5c
chicken,鶏肉,#deb887
chicken coop,鶏舎,#8b4513
chip,チップ,#f4a460
chlorine,塩素,#87ceeb
chloroform,クロロホルム,#4682b4
chocolate,チョコレート,#8b4513
chrysanthemum,菊,#ffd700
cigar box,葉巻箱,#8b0000
cinnamate,シンナメート,#d2691e
cinnamic,シンナミック,#d2691e
cinnamon,シナモン,#cd853f
cinnamyl,シンナミル,#deb887
cistus,シストゥス,#ffa07a
citral,シトラール,#ffe135
citralva,シトラルバ,#ffd700
citric,クエン酸,#ffffe0
citronella,シトロネラ,#add8e6
citronellol,シトロネロール,#f5deb3
citronellyl acetate,シトロネリルアセテート,#eedd82
citrus,柑橘,#ffa500
citrus peel,柑橘の皮,#ff8c00
civet,麝香猫,#808080
clam,アサリ,#f5deb3
clary,クラリー,#228b22
clean,清潔な,#f0f8ff
clean cloth,清潔な布,#d3d3d3
clean clothes,清潔な服,#f8f8ff
clean cloths,清潔な布地,#f5f5f5
clove,クローブ,#8b4513
clover,クローバー,#98fb98
cocoa,ココア,#8b4513
coconut,ココナッツ,#fffacd
coffee,コーヒー,#6b4226
cognac,コニャック,#d2691e
cologne,コロン,#87cefa
concord grape,コンコードグレープ,#8a2be2
cooked,調理された,#deb887
cooked beef juice,調理済み牛肉のジュース,#cd5c5c
cooked meat,調理済みの肉,#8b4513
cooked potato,調理済みポテト,#deb887
cooked vegetable,調理済み野菜,#98fb98
cookedmeat,調理された肉,#8b4513
cookedpotato,調理されたポテト,#deb887
cookedvegetable,調理された野菜,#98fb98
cookies,クッキー,#f5deb3
cool,涼しい,#87cefa
cooling,冷却,#add8e6
coriander,コリアンダー,#98fb98
corn,トウモロコシ,#f4a460
cortex,皮質,#deb887
costus,コストス,#a0522d
cotton,綿,#ffffff
cotton candy,綿菓子,#ffb6c1
cottoncandy,綿菓子,#ffb6c1
coumarin,クマリン,#dda0dd
coumarinic,クマリン性,#dda0dd
crab,カニ,#fa8072
cranberry,クランベリー,#dc143c
cream,クリーム,#fffacd
creamy,クリーミー,#ffe4c4
creosote,クレオソート,#8b4513
cresol,クレゾール,#b22222
crispy,カリカリ,#deb887
crushed bug,潰した虫,#a9a9a9
crushedbug,クラッシュバグ,#a9a9a9
cucumber,キュウリ,#228b22
cucumber seed,キュウリの種,#556b2f
cucumber skin,キュウリの皮,#6b8e23
cultured dairy,発酵乳製品,#f5deb3
cumin,クミン,#d2b48c
cuminic acetate,クミン酸アセテート,#eedd82
cuminseed,クミンシード,#deb887
curry,カレー,#d2691e
custard,カスタード,#fff8dc
cut grass,切った草,#7cfc00
cut privet,切ったイボタノキ,#556b2f
cyclamen,シクラメン,#ff69b4
cypress,サイプレス,#6b8e23
dairy,乳製品,#f5deb3
damascone,ダマスコン,#ffb6c1
damp,湿った,#87ceeb
dank,湿気が多い,#4682b4
dark,暗い,#2f4f4f
date,デーツ,#8b4513
decomposing cabbage,腐敗したキャベツ,#6b8e23
deep,深い,#191970
delicate,繊細な,#ffe4e1
dewy,露がついた,#add8e6
diffusive,拡散する,#d3d3d3
dihydrolinalool,ジヒドロリナロール,#ffe4c4
dill,ディル,#556b2f
diphenyl oxide,ジフェニルオキシド,#d3d3d3
dirt,汚れ,#8b4513
dirty,汚い,#696969
diterpene,ジテルペン,#deb887
dried berry,乾燥ベリー,#8b0000
dried fruit,ドライフルーツ,#d2691e
dried raspberry,乾燥ラズベリー,#dc143c
dry,乾燥した,#e0e0e0
durian,ドリアン,#ffebcd
dust,埃,#d3d3d3
dusty,埃っぽい,#b0c4de
earth,土,#8b4513
earthy,土のような,#a0522d
egg,卵,#fffacd
elderflower,エルダーフラワー,#ffe4e1
elemi,エレミ,#deb887
ester,エステル,#ffd700
estery,エステルのような,#ffd700
ether,エーテル,#d3d3d3
ethereal,空気のような,#f0f8ff
ethyl benzoate,エチルベンゾエート,#eedd82
ethyl safranate,エチルサフラネート,#ffa500
eucalyptus,ユーカリ,#228b22
eugenol,オイゲノール,#8b0000
everlasting,永遠の,#dda0dd
extremely sweet,非常に甘い,#ffb6c1
faint,微かな,#e0e0e0
farnesol,ファルネソール,#ffe4c4
fat,脂肪,#deb887
fatty,脂っこい,#d2b48c
fecal,糞便の,#8b4513
feet,足,#d3d3d3
fenchyl,フェンチル,#ffd700
fennel,フェンネル,#556b2f
fenugreek,フェヌグリーク,#deb887
fermented,発酵した,#f5deb3
fern,シダ,#228b22
feta cheese,フェタチーズ,#fffacd
fig,イチジク,#8b0000
filbert,ヘーゼルナッツ,#deb887
fine,良い,#ffe4e1
fir,モミの木,#556b2f
fir needle,モミの葉,#6b8e23
fish,魚,#87ceeb
fishy,魚のような,#4682b4
flat,平坦な,#d3d3d3
fleafy,葉のような,#228b22
fleshy,肉厚の,#ff6347
floral,花のような,#ffb6c1
flower,花,#ff69b4
flower shop,花屋,#ffe4e1
foliage,葉,#6b8e23
forest,森,#228b22
formyl,ホルミル,#d3d3d3
foxy,キツネのような,#ffa07a
fragrant,香ばしい,#d2b48c
freesia,フリージア,#ff69b4
fresh,新鮮な,#7cfc00
fresh air,新鮮な空気,#add8e6
fresh outdoors,新鮮な屋外,#87ceeb
freshly bruised dock leaves,潰されたドックの葉,#6b8e23
freshly bruised mallow leaves,潰されたゼニアオイの葉,#98fb98
freshly bruised sage leaves,潰されたセージの葉,#556b2f
freshly plowed soil,耕されたばかりの土,#8b4513
fried,揚げた,#deb887
fruit,果物,#ffa500
fruity,フルーティー,#ff8c00
fungal,菌類の,#8b4513
furfural,フルフラール,#d2691e
fusel,フーゼル,#deb887
galbanum,ガルバナム,#556b2f
gardenia,ガーデニア,#ffb6c1
garlic,ニンニク,#f5deb3
gasoline,ガソリン,#696969
gassy,ガスのような,#d3d3d3
genet,ジェネット,#deb887
genista,ゲニスタ,#ffcc00
genuine,本物の,#f0f8ff
geranium,ゼラニウム,#ff69b4
gin,ジン,#87ceeb
ginger,ショウガ,#ffa07a
ginger root oil,ショウガ根油,#deb887
glue,接着剤,#d3d3d3
gooseberry,グーズベリー,#98fb98
grain,穀物,#d2b48c
grape,ブドウ,#8a2be2
grape skin,ブドウの皮,#4b0082
grapefruit,グレープフルーツ,#ffd700
grapefruit peel,グレープフルーツの皮,#ffebcd
grapefruit skin,グレープフルーツの外皮,#ffe4c4
grass,草,#228b22
grassy,草のような,#6b8e23
gravy,グレービーソース,#8b4513
greasy,脂っこい,#deb887
green,緑,#008000
green bean,いんげん豆,#556b2f
green leaf,緑の葉,#228b22
green onions,ネギ,#98fb98
green pepper,ピーマン,#6b8e23
green tea,緑茶,#2e8b57
greenbean,グリーンビーンズ,#556b2f
greenleaf,グリーンリーフ,#228b22
greenpepper,グリーンペッパー,#6b8e23
grilled,グリルされた,#cd853f
grocery store,食料品店,#deb887
ground,地面,#8b4513
guaiacol,グアイアコール,#d2691e
guaiacwood,グアイアックウッド,#8b4513
hairy,毛深い,#f5f5f5
ham,ハム,#ff6347
hard yolk,固ゆで卵の黄身,#fffacd
harsh,厳しい,#696969
hawthorn,サンザシ,#dc143c
hawthorne,ホーソン,#dc143c
hay,干し草,#deb887
hazelnut,ヘーゼルナッツ,#d2b48c
heather,ヘザー,#ffb6c1
heavy,重い,#696969
heliotrope,ヘリオトロープ,#dda0dd
heliotropin,ヘリオトロピン,#dda0dd
herb,ハーブ,#556b2f
herbaceous,草のような,#6b8e23
herbal,ハーブのような,#98fb98
honey,蜂蜜,#ffd700
honeydew,ハニーデュー,#ffebcd
honeysuckle,スイカズラ,#ffe4c4
hop_oil,ホップオイル,#556b2f
horseradish,ホースラディッシュ,#f5deb3
hot,ホット,#ff4500
hot milk,ホットミルク,#fffacd
hotmilk,ホットミルク,#fffacd
humid,湿気の多い,#87ceeb
hummus,フムス,#d2b48c
humus,腐植土,#8b4513
hyacinth,ヒヤシンス,#ff69b4
hydroxycitronellal,ヒドロキシシトロネラール,#f5deb3
iactonic,イアクトニック,#d3d3d3
immortelle,イモーテル,#ffd700
incense,お香,#a0522d
indole,インドール,#696969
intense,強い,#ff4500
intensely,強烈に,#b22222
iodine,ヨウ素,#6a5acd
ionone,イオノン,#dda0dd
iris,アイリス,#dda0dd
irone,アイロン,#deb887
isoeugenol,イソオイゲノール,#8b0000
isojasmone,イソジャスモン,#ffa07a
jam,ジャム,#ff4500
