vec_key,display_name_ja,color_code
jam preserves,ジャム保存,#f08080
jammy,ジャミー,#f08080
jasmin,ジャスミン,#ffb6c1
jasmine,ジャスミン,#ffb6c1
jasmone,ジャスモン,#ffa07a
juicy,ジューシー,#ff6347
juniper,ジュニパー,#556b2f
juniper berry,ジュニパーベリー,#8b4513
ketone,ケトン,#d3d3d3
ketonic,ケトン性,#d3d3d3
kiwi,キウイ,#7fff00
labdanum,ラブダナム,#a0522d
lactone,ラクトン,#ffe4b5
lactonic,ラクトン性,#ffe4b5
lamb,ラム肉,#ff6347
lard,ラード,#deb887
laundered cloths,洗濯された布,#f5f5f5
laundry,洗濯物,#f8f8ff
lavandin,ラバンジン,#dda0dd
lavender,ラベンダー,#dda0dd
leaf,葉,#228b22
leafy,葉のような,#6b8e23
leather,革,#8b4513
leathery,革のような,#a0522d
leaves,葉,#556b2f
leek,ニラ,#98fb98
lemon,レモン,#fffacd
lemon peel,レモンの皮,#ffe135
lemon rind,レモンの外皮,#ffd700
lemongrass,レモングラス,#7cfc00
lettuce,レタス,#32cd32
liatrix,リアトリス,#ff69b4
licorice,甘草,#8b4513
light,軽い,#f0e68c
lilac,ライラック,#dda0dd
lily,ユリ,#ffb6c1
lily of the valley,スズラン,#f8f8ff
lime,ライム,#32cd32
lime blossom,ライムの花,#7fff00
linalool,リナロール,#ffe4c4
linalyl acetate,リナリルアセテート,#f5deb3
linden,ボダイジュ,#7cfc00
linen,リネン,#f0e68c
linseed,亜麻仁,#deb887
liquor,リキュール,#d2691e
logenberry,ローガンベリー,#8b0000
longifolone,ロンギフォロン,#deb887
lovage,ラビッジ,#556b2f
low,低い,#708090
lychee,ライチ,#ff6347
mace,メース,#d2691e
macrocyclic,マクロシクリック,#d3d3d3
magnolia,マグノリア,#ffb6c1
mahogany,マホガニー,#8b4513
mallow,ゼニアオイ,#dda0dd
malt,モルト,#deb887
maltol,マルトール,#ffe4b5
malty,モルティー,#f5deb3
mandarin,マンダリン,#ffa500
mandarin skin,マンダリンの皮,#ffcc00
mango,マンゴー,#ff8c00
maple,カエデ,#deb887
maple syrup,メープルシロップ,#d2691e
marigold,マリーゴールド,#ffd700
marine,海のような,#87ceeb
marshmallow,マシュマロ,#fffaf0
matches,マッチ,#808080
may blossom,メイブロッサム,#ffb6c1
meadow,草原,#7cfc00
meat,肉,#cd5c5c
meat broth,肉のスープ,#8b4513
meatbroth,肉汁,#8b4513
meaty,肉のような,#a52a2a
medical,医療の,#d3d3d3
medicinal,薬のような,#d3d3d3
medicine,薬,#808080
mellow,芳醇,#ffe4b5
melon,メロン,#ffd700
melon rind,メロンの皮,#ffebcd
menthol,メントール,#e0ffff
mentholic,メントール性,#add8e6
mercaptan,メルカプタン,#808000
mesquite,メスキート,#8b4513
metal,金属,#c0c0c0
metallic,金属的,#b0c4de
methyl acetophenone,メチルアセトフェノン,#ffa07a
methyl dihydrojasmonate,メチルジヒドロジャスモン,#deb887
methyl ionone,メチルイオノン,#dda0dd
mignonette,ミグノネット,#98fb98
mild,穏やか,#f5deb3
mild cooling,穏やかな冷却感,#add8e6
mildew,カビ,#808080
milk,牛乳,#fffacd
milky,ミルキー,#fff8dc
mimosa,ミモザ,#ffb6c1
mint,ミント,#98fb98
minty,ミントのような,#00fa9a
moist,湿った,#87ceeb
molasses,モラセス,#a0522d
mold,カビ,#696969
moldy,カビ臭い,#808080
moscato,モスカート,#f4a460
moss,苔,#556b2f
mossy,苔のような,#6b8e23
moth ball,防虫剤,#808080
mothball,防虫ボール,#808080
mouldy,カビ臭い,#808080
mousy,ネズミのような,#a9a9a9
muguet,スズラン,#f8f8ff
mushroom,キノコ,#deb887
musk,ムスク,#8b0000
musky,ムスクのような,#a0522d
must,マスト,#cd5c5c
mustard,マスタード,#ffdb58
musty,カビ臭い,#696969
mutton,羊肉,#cd853f
myrcene,ミルセン,#deb887
myrrh,ミルラ,#8b4513
naphtha,ナフサ,#808080
naphthalic,ナフタリック,#d3d3d3
naphthelene,ナフタレン,#808080
naphthyl,ナフチル,#696969
narcissus,スイセン,#ffd700
nasturtium,ナスタチウム,#ff6347
natural,自然な,#7cfc00
neroli,ネロリ,#ffd700
new car,新車の香り,#b0c4de
new mown hay,刈りたての干し草,#deb887
niobe,ニオベ,#dda0dd
nitrile,ニトリル,#d3d3d3
nopyl acetate,ノピルアセテート,#ffe4b5
nut,ナッツ,#d2b48c
nut skin,ナッツの皮,#deb887
nutmeg,ナツメグ,#d2691e
nutty,ナッツのような,#cd853f
oak,オーク,#8b4513
oakmoss,オークモス,#556b2f
ocimene,オシメン,#98fb98
odorless,無臭,#f5f5f5
oil,オイル,#deb887
oily,油っぽい,#f4a460
old paper,古い紙,#f5deb3
old wood,古い木,#8b4513
olibanum,オリバナム,#d2b48c
onion,玉ねぎ,#ffd700
opoponax,オポポナックス,#deb887
orange,オレンジ,#ffa500
orange blossom,オレンジの花,#ffcc00
orange flower,オレンジフラワー,#ffe4b5
orange juice,オレンジジュース,#ff8c00
orange peel,オレンジの皮,#ffcc33
orangepeel,オレンジピール,#ffcc33
orchid,オーキッド,#dda0dd
oriental,オリエンタル,#cd5c5c
orris,オリス,#ffb6c1
others,その他,#d3d3d3
outdoor,屋外,#87ceeb
overripe fruit,熟しすぎた果物,#ffa07a
oxyacetaldehyde,オキシアセタルデヒド,#d3d3d3
ozone,オゾン,#add8e6
paint,塗料,#696969
painty,塗料のような,#808080
palmarosa,パルマローザ,#ffd700
papaya,パパイヤ,#ff6347
paper,紙,#fff8dc
parmesan,パルメザン,#ffe4c4
parsley,パセリ,#228b22
passion fruit,パッションフルーツ,#ff4500
pastry,ペストリー,#f5deb3
patchouli,パチョリ,#556b2f
pea,エンドウ豆,#7cfc00
peach,桃,#ffdab9
peach-pit,桃の種,#d2691e
peanut,ピーナッツ,#f4a460
peanut butter,ピーナッツバター,#deb887
peanutbutter,ピーナッツバター,#deb887
pear,洋梨,#ffff99
pear skin,洋梨の皮,#ffd700
peely,皮のような,#deb887
pencil,鉛筆,#808080
penetrating,貫通するような,#ff4500
peony,ボタン,#ffb6c1
pepper,コショウ,#6b4226
peppermint,ペパーミント,#98fb98
peppery,コショウのような,#cd853f
peptone,ペプトン,#d3d3d3
pesticide,農薬,#696969
petal,花びら,#ffb6c1
petitgrain,プチグレイン,#556b2f
petroleum,石油,#808080
phenol,フェノール,#ffa07a
phenolic,フェノール性,#f5deb3
pine,松,#6b8e23
pine needle,松葉,#228b22
pineapple,パイナップル,#ffcc00
pistachio,ピスタチオ,#98fb98
plant,植物,#228b22
plastic,プラスチック,#d3d3d3
pleasant,心地よい,#ffe4c4
plum,プラム,#8b0000
plum skin,プラムの皮,#4b0082
pollen,花粉,#ffd700
popcorn,ポップコーン,#ffe4b5
pork,豚肉,#ff6347
potato,ジャガイモ,#d2b48c
powderful,パウダフル,#f5f5dc
powdery,粉っぽい,#e0e0e0
powerful,強い,#ff4500
privet,イボタノキ,#556b2f
privet blossom,イボタノキの花,#f8f8ff
profarnesal,プロファルネサール,#deb887
propionic,プロピオン酸,#ffe4c4
prune,プルーン,#8b4513
pulpy,果肉のような,#f4a460
pumpkin,カボチャ,#ffa500
pungent,刺激臭のある,#ff6347
putrid,腐敗臭のある,#808080
pyrazine,ピラジン,#d3d3d3
pyridine,ピリジン,#808080
quince,マルメロ,#ffff99
radiant,光輝く,#ffd700
radish,大根,#ffffff
raisin,干しブドウ,#8b0000
rancid,酸化臭のある,#a0522d
raspberry,ラズベリー,#dc143c
raw,生,#ff4500
red cedar,レッドシダー,#8b4513
red fruit,赤い果物,#ff0000
red hots,レッドホット,#b22222
red rose,赤いバラ,#ff0000
repulsive,嫌悪感を与える,#696969
reseda,リセダ,#98fb98
resin,樹脂,#a0522d
resinous,樹脂性,#deb887
rhodinol,ロディノール,#ffb6c1
rhubarb,ルバーブ,#ff6347
rich,リッチ,#ffd700
ricotta,リコッタ,#fffacd
ripe,熟した,#ffa07a
ripe apricot,熟したアプリコット,#ffcc99
roast,ロースト,#cd853f
roast beef,ローストビーフ,#8b4513
roastbeef,ローストビーフ,#8b4513
roasted,焼かれた,#d2691e
roasted almonds,焼きアーモンド,#f5deb3
roasted in sugar syrup,シロップでロースト,#deb887
roasted meat,ローストミート,#a52a2a
roasted nut,焼きナッツ,#d2b48c
roasted nuts,焼きナッツ,#d2b48c
roasted peanut,焼きピーナッツ,#deb887
roasted peanuts,焼きピーナッツ,#deb887
roastedmeat,ローストした肉,#a52a2a
roastednut,焼きナッツ,#d2b48c
romano,ロマーノ,#ffe4c4
root,根,#8b4513
rootbeer,ルートビア,#6b4226
rooty,根のような,#deb887
roquefort cheese,ロックフォールチーズ,#fff8dc
rose,バラ,#ff69b4
rose acetate,ローズアセテート,#ffe4e1
rose bud,バラの蕾,#f08080
rose de mai,ローズドメイ,#ffb6c1
rose dried,乾燥したバラ,#ffa07a
rose flower,バラの花,#ff69b4
rose oxide,ローズオキシド,#ffcc99
rose petals,バラの花びら,#ffb6c1
rose water,バラ水,#f5f5f5
rosemary,ローズマリー,#6b8e23
rosy,バラのような,#ffb6c1
rotten,腐った,#808080
rotting,腐敗している,#696969
rubber,ゴム,#a9a9a9
rubbery,ゴムのような,#b0c4de
rue,ルー,#556b2f
rum,ラム,#8b4513
rummy,ラムのような,#cd853f
russian,ロシア風,#c0c0c0
rye,ライムギ,#d2b48c
saffron,サフラン,#ffd700
sage,セージ,#6b8e23
salicylate,サリチル酸,#e0ffff
salmon,サーモン,#fa8072
salt,塩,#ffffff
sandal,サンダル,#deb887
sandalwood,サンダルウッド,#a0522d
sandy,砂っぽい,#d3d3d3
sap,樹液,#f5deb3
sappy,樹液のような,#deb887
sarsaparilla,サルサパリラ,#d2691e
sassafrass,サッサフラス,#8b4513
sausage,ソーセージ,#ff6347
savory,風味の良い,#ffa07a
sawdust,鋸屑,#deb887
sawen,ソーエン,#cd853f
scallion,青ネギ,#98fb98
sea,海,#87ceeb
sea breeze,海風,#add8e6
seafood,シーフード,#ffdab9
seashell,貝殻,#f5f5f5
seashore,海岸,#87cefa
seaside,海辺,#4682b4
seaweed,海藻,#556b2f
seedy,種が多い,#808080
sensual,官能的,#ff69b4
sharp,鋭い,#ff4500
shellfish,貝類,#f5deb3
shrimp,エビ,#ff6347
sick,病気の,#696969
sickening,気分が悪くなるような,#808080
skunk,スカンク,#a9a9a9
skunky,スカンクのような,#b0c4de
slight,わずかな,#d3d3d3
slightly ethereal,わずかに空気のような,#e0ffff
slightly fruity,わずかにフルーティー,#ffa07a
slightly metallic,わずかに金属的,#c0c0c0
slightly roasted nut,わずかに焼きナッツ,#deb887
slightly rose,わずかにバラの香り,#ffb6c1
slightly waxy,わずかにワックス状,#f5deb3
smoke,煙,#696969
smoked,燻製の,#8b4513
smoky,煙っぽい,#a9a9a9
soap,石鹸,#f5f5f5
soapy,石鹸のような,#e0ffff
soft,柔らかい,#fff8dc
soil,土,#8b4513
solvent,溶剤,#d3d3d3
soup,スープ,#ffd700
soupy,スープ状,#ffa07a
sour,酸っぱい,#ffd700
soy,大豆,#d2b48c
soybean,大豆,#f5deb3
spearmint,スペアミント,#98fb98
spice,スパイス,#cd853f
spicy,辛い,#ff4500
spring,春,#87ceeb
stem,茎,#6b8e23
stinky,臭い,#808080
storax,ストラックス,#deb887
straw,藁,#f5deb3
strawberry,イチゴ,#ff0000
strong,強い,#ff4500
styrax,ストラックス,#deb887
styrene,スチレン,#d3d3d3
sugar,砂糖,#fffacd
sulfide,硫化物,#696969
sulfur,硫黄,#ffa500
sulfurous,硫黄のような,#deb887
sulfury,硫黄臭のある,#d2691e
sweat,汗,#f4a460
sweaty,汗臭い,#d2b48c
sweet,甘い,#ffd700
sweet corn,スイートコーン,#ffff99
syrup,シロップ,#ffcc00
taco,タコス,#f4a460
tagette,タゲット,#ffd700
tallow,牛脂,#deb887
tangerine,タンジェリン,#ffa07a
tangy,ピリッとした,#ff4500
tar,タール,#808080
tarragon,タラゴン,#556b2f
tarry,タールのような,#696969
tart,タルト,#ff8c00
tart lime,ライムの酸味,#32cd32
tartlime,ライムの酸味,#32cd32
tea,茶,#d2b48c
terpene,テルペン,#deb887
terpenic,テルペン性,#deb887
terpentine,テレピン油,#a0522d
terpineol,テルピネオール,#ffe4b5
thiamin,チアミン,#fffacd
thiamine,チアミン,#fffacd
thuja,ツヤ,#228b22
thujone,ツヨン,#228b22
thyme,タイム,#6b8e23
thymol,チモール,#ffe4c4
toasted,トーストされた,#deb887
tobacco,タバコ,#8b4513
tobacco-leaf,タバコの葉,#6b4226
toffee,トフィー,#d2691e
tolu,トル,#deb887
toluene,トルエン,#808080
tomato,トマト,#ff6347
tomato leaf,トマトの葉,#6b8e23
tomatoleaf,トマトの葉,#6b8e23
tonka,トンカ,#a0522d
tree,木,#8b4513
tropica,トロピカ,#ff8c00
tropical,トロピカル,#ffa500
tropical fruit,トロピカルフルーツ,#ffcc33
truffle,トリュフ,#d2b48c
tuberose,チュベローズ,#ffb6c1
turnup,カブ,#ffffff
turpentine,テレピン油,#8b4513
tutti frutti,トゥッティフルッティ,#ff69b4
umami,旨味,#ffa500
undecatriene,アンデカトリエン,#deb887
undecylenic,アンデシレン酸,#f5deb3
undergrowth,下草,#556b2f
unpleasant,不快な,#696969
unripe banana,未熟なバナナ,#ffff99
unripe fruit,未熟な果物,#ffcc00
unripe plum,未熟なプラム,#dda0dd
urine,尿,#ffd700
valerian,バレリアン,#98fb98
valeric,バレリック,#deb887
vanilla,バニラ,#f5deb3
vanillin,バニリン,#ffe4c4
vegetable,野菜,#7cfc00
vegetable skin,野菜の皮,#98fb98
velvety,ベルベットのような,#e0e0e0
verbena,バーベナ,#6b8e23
very faint,非常にかすか,#e0e0e0
very intense,非常に強い,#ff4500
very mild,非常に穏やか,#f5deb3
very slight,非常にわずか,#d3d3d3
very strong,非常に強い,#b22222
very sweet,非常に甘い,#ffd700
vetiver,ベチバー,#deb887
vetiver acetate,ベチバーアセテート,#ffe4c4
vine,つる,#556b2f
vinegar,酢,#fffacd
vinous,ワインのような,#d2691e
vinyl,ビニール,#808080
violet,スミレ,#dda0dd
violet-leaf,スミレの葉,#556b2f
walnut,クルミ,#8b4513
warm,温かい,#ffa07a
wasabi,ワサビ,#7cfc00
watercress,クレソン,#228b22
watermelon,スイカ,#ff6347
watery,水っぽい,#87cefa
wax,ワックス,#f5deb3
waxy,ワックスのような,#eedd82
weak,弱い,#c0c0c0
weak spice,弱いスパイス,#deb887
weakspice,弱いスパイス,#deb887
weedy,雑草のような,#556b2f
wet,濡れた,#add8e6
wet cloth,濡れた布,#f5f5f5
wetcloth,濡れた布,#f5f5f5
whiskey,ウィスキー,#cd853f
wild,野生の,#556b2f
wine,ワイン,#8b0000
wine_like,ワインのような,#d2691e
wine-lee,ワインの澱,#b22222
winey,ワインの香り,#ff4500
wintergreen,ウィンターグリーン,#98fb98
wood,木材,#8b4513
woody,木のような,#a0522d
yeast,イースト,#deb887
yeasty,イーストの香り,#f5deb3
ylang,イランイラン,#ffb6c1